nohup: ignoring input
Computing V... OK!
Computing U... OK!
Error obtained: 568.73106714499
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.61093061708
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.45620906715
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.34255463020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.26072870122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.23948440137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21445803837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.20791933114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.20244534749
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.19358792958
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.16598993229
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.15188070628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13226032253
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11849393672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11586968016
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.08830236202
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06202816565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06116189435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06077870435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05983686397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05968981919
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05968287058
Time taken: 47.13097600000

Took 22.4174640179 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.90294140966
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.48013059830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.08742360923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.70188858216
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50029710597
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67215470844
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87993188634
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06400021848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23470028969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72024824294
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32645870513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95984463531
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46027379978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06296169923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.75153113435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55883705951
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44781982727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.32376572506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15266196082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.00510835326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.95020740758
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.87054895411
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.80977224033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.77977337484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.76266473283
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.75221299890
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.74776258057
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.74541887013
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.74370956446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.74190148906
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.73313814448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.71232236159
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.70854235498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.70779013972
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.70741039774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.70736655803
Time taken: 53.32669600000

Took 25.5275681019 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.43022097945
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.42109127178
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.58525973935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.62513452799
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.28072017540
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.23243161350
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43055217335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.85359565979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.42651393065
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.09522031567
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58615516204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.09479968149
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.44033698498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.16407723463
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98094659479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.87359766766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.83215052341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.81030507996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.74408364972
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.68360392130
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.63715738806
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.61047392366
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.59229425046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55585136046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.52395873367
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.47592439626
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44939861288
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44209655445
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44156871583
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44126651200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44105111572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44095461992
Time taken: 47.38434000000

Took 22.6675109863 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.29882249812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.65803275508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.04780857819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44151065739
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02824954716
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.70493738909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25319160621
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.62252797971
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96551049594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22963227259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42796426711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86325656171
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.26620381055
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99819167240
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94025464703
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90071992341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.86599418647
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.82929266223
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.81177534914
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79911051494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77915077643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.76999829882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.75566082098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.74861163413
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.73722895773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.73585915041
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.73475792771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.73417870774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.73407882796
Time taken: 43.22507500000

Took 20.8079738617 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.34303252849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.04128648331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.40683456846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55261935820
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69305956350
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.09017208074
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.53505624044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17314166589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87955166805
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55781464073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32418504912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17981180282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03872761468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96440914339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88586983829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.84341035194
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.75687714956
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.69819848889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66766766713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.57631731513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52540049130
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49113396040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46038112747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.42641433044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38901227311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.37320707384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.34721013252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.34546696269
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.33989202021
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.32546322941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.32493123407
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31954258940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31899040740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31891283456
Time taken: 50.23286500000

Took 23.9718289375 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.53628306325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.73755093761
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70918255843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18023212845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.95782213586
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21130807467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.57430591287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.18450536854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95913677936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77177260571
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.69402035554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60537391109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.56547041874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.52494520586
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.48953126519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.45366227096
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.42821046711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.39550334870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.37491101448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.36294661723
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.36125879473
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.36063898035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.36032294658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.36026843733
Time taken: 35.33666900000

Took 16.7768270969 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.79111566701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.94710573336
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.07723083596
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66608142384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87739570092
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25627383401
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69855279219
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44223158594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21271541113
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.92911907522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66349715396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41292373645
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.24771798607
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.18285995260
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.16480771046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.14434309613
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.14091212756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13810131825
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13702388718
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13586031484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13393557079
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13219782808
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13036744920
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12811841495
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12518207529
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12127783052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11421689423
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.09942414843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.08282436723
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07263573970
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05851003553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04529524188
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03147196741
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.01100225870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00520958738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99805148707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97167041550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95353844291
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.92032460710
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.87656130153
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85057452893
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84824465512
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84714984589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84647966460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84594947173
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84587165457
Time taken: 67.68277900000

Took 32.1829090118 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.75210956848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.60152179816
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93258057831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.91000495092
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60888498797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.92583561712
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.18299962915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.74874684664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.37141378322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.98891577032
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.78376910649
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.67840274185
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.64050582618
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.61756277692
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.57901325270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.54009247596
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.50047324406
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.44246291067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.35477314602
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.20133572607
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.16348747721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.14700384711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.13985630397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.10202685838
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.09559353396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.08914371224
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.08208257754
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.04566142652
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.00189611550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.99970991951
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.99925184166
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.99863380467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.99724859292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.99628607799
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.99345558247
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.97534997069
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.97484919414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.97465194836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.97453067088
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 565.97445558604
Time taken: 58.87724000000

Took 28.0012569427 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.32736012665
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.84649899677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.74245776749
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.72270819934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69275484328
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94349059061
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17673262540
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60425815122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17671417226
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69741149711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34324803481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08771621417
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.68391361631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.30437027297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.91306105553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.70112880736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62997485465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.59660698896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.58209026519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57846073391
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57600862197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57298703998
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57249225558
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57193190031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.56957426176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.56165637064
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55725870084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.54715953292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.52961351836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.51847859718
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.51343353522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.50999616535
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.50711780605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.50464538929
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.50199740954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.50058890910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49918870886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49833544633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49764778747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49715142903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49599772553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49584468097
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49576640681
Time taken: 63.42852200000

Took 30.2541921139 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.57194993142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.34812946120
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.06759056380
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23003699462
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32585029537
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62947143520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.10704559681
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.88522822177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78974940860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.68722670046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.61673148683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60491628360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.58884811848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.56805063460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.54906846692
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.53378757751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.53229106500
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.53225916121
Time taken: 26.67998300000

Took 12.7147259712 secs to train the fnmtf model...
Execution: X: X_train_norm, k: 13, l: 19
Algo error: 565.97445559
NMI score: 0.0722884150151
Rand score: 0.0016815952979
Davies score: 7.41288020923
-----------------------------------------------

